Date,Open,Close,High,Low,Volume,sent_mean_t,pos_share_t,neg_share_t,neu_share_t,n_headlines_t,strong_pos,strong_neg,tail_diff_t,source_diversity_t,log_ret_t1,Next_Open
2019-01-01,2803.97371322409,2789.9129283653197,2812.4094203802533,2787.614134031113,2719332214,-0.011153419743079818,0.210243019336333,0.19016502360404275,0.3132757418249705,58,0.08028912618263873,0.2977326868124337,0.131995612990219,3,0.002628486852501976,2802.86759881472
2019-01-02,2802.86759881472,2797.2558239417576,2827.684753504014,2776.800657186182,2731799979,0.16686425754610434,0.25562014090859025,0.2008719166491137,0.4215785604962895,38,0.031724828905275594,0.11589695192293976,-0.0015676855545048163,1,0.006050907944751609,2808.049107119526
2019-01-03,2808.049107119526,2814.233073517859,2816.496212913461,2768.9936711623636,2449115440,-0.3603487452436871,0.08313116818546211,0.21911698430659055,0.5612651162125132,22,0.1763984339443272,0.17215237623135402,0.19425997992505306,5,0.0029306828779759523,2820.23334597079
2019-01-04,2820.23334597079,2822.492795602268,2820.9999668069854,2777.422805535226,3939392359,-0.47002641012732205,0.26550362056815563,0.25124724992019243,0.675321927379393,56,0.16475561802023306,0.12468116877220065,-0.13836428467854578,3,-0.004315762141338528,2818.3601189730034
2019-01-07,2818.3601189730034,2810.337835874636,2815.794826254011,2769.8276144245706,2585963466,-0.19207005840880909,0.2806892976283486,0.11745518003205359,0.6484817929052208,26,0.14434431054343586,0.2541815003165578,0.31204562037220207,2,-0.0013793875360681885,2816.48702331741
2019-01-08,2816.48702331741,2806.463963291706,2811.8978231838933,2790.8866709432696,2533520700,0.2046807627366467,0.171765479704734,0.2562623525450155,0.606425910614121,54,0.05430940948224847,0.2706709210386714,-0.3325589483109197,4,0.003604903512734944,2829.1207258414693
2019-01-09,2829.1207258414693,2816.599252485199,2807.1586717899827,2794.833214150317,2886806466,-0.29814654787705164,0.20156323443774438,0.1745639205658634,0.6153789373013194,41,0.08048932748673379,0.263206683661578,0.24575145503295048,2,-0.0020120196400937296,2835.2602036746925
2019-01-10,2835.2602036746925,2810.937896760249,2800.246745632544,2796.311903139876,3701757562,0.1734324333249173,0.24120245022574888,0.0692645697835828,0.5659939613903981,57,0.020549650490484673,0.29231167160377725,0.28905570065207264,4,0.001262324196034763,2831.5044085872128
2019-01-11,2831.5044085872128,2814.4884521854187,2800.6349186561024,2789.445040898426,2135661445,0.46991204610727044,0.09370965681510314,0.0646377323109948,0.40411474302640116,31,0.03780790494550634,0.008255755542124587,0.25380184909345693,3,0.0021994263002817426,2835.8448889359006
2019-01-14,2835.8448889359006,2820.6855246128534,2793.987317724814,2795.047519933698,2407062536,-0.4060992842105816,0.17564151911586062,0.13355957967401522,0.6628780122823319,13,0.1566033274633466,0.2519448486436593,0.010181115409420793,1,-0.002632412668504585,2832.137547393401
2019-01-15,2832.137547393401,2813.2700808402287,2796.150972331053,2790.442417323796,3873517317,0.17260211822512628,0.14966575694307827,0.24622424427786688,0.5682929247623336,14,0.14300774377013678,0.22553165191172797,-0.04929201597539096,2,-0.0001692845488841301,2828.4117093648388
2019-01-16,2828.4117093648388,2812.793877991734,2795.7490674554597,2791.4184958409587,2500812872,-0.05624978069542885,0.08659349804056228,0.22692023368522896,0.5241762523921759,46,0.11869715259518694,0.06860832282010944,0.39700982921990147,2,-0.009261396262333129,2830.347407537367
2019-01-17,2830.347407537367,2786.8637392711817,2793.8374830805287,2811.8991721471093,2223214950,0.36814225437750536,0.14188360557288288,0.24715374116810163,0.3443957876853924,50,0.1791453451852346,0.28689602801625824,-0.21666243902867033,2,-0.002944949915935804,2815.0411655801045
2019-01-18,2815.0411655801045,2778.6686381405075,2786.5769737841956,2811.130692949312,2485091550,-0.3228502105526141,0.0670430773463734,0.17931726411040233,0.47882221752257015,58,0.11665330356260908,0.04445337846898364,0.03750077270083568,4,-0.00072742757904067,2801.2418229200002
2019-01-21,2801.2418229200002,2776.648092929362,2781.962803139649,2820.3248795595973,2177366431,0.19262595222616452,0.05645297673737175,0.16004974948887263,0.4841433084807705,22,0.09339359999272215,0.20386497814017251,0.13654042030586044,3,-0.0036015554555336024,2796.7435226860725
2019-01-22,2796.7435226860725,2766.6658274736433,2788.005932946255,2814.69946815859,3283490344,0.3381152896481102,0.08379157228870569,0.08686313167657099,0.6458254438090679,43,0.06807414926115254,0.06746706504477375,0.16069410868914558,2,0.004709121550728049,2788.6408737233974
2019-01-23,2788.6408737233974,2779.7251179050963,2792.0132704472503,2814.4195602346144,2897908081,0.44461421947402324,0.29077877789729345,0.1320481884023279,0.5186592880751153,54,0.18808970114723453,0.1294141946322224,-0.23678026740913705,2,-0.004124415452879604,2791.1548523841593
2019-01-24,2791.1548523841593,2768.2839868814112,2784.192828488862,2828.5859653196985,3869177547,0.18324802828964581,0.18738238397375423,0.15850484154346883,0.4521602195881638,31,0.0165430923048707,0.21574796908337068,0.12319527387184093,1,-0.0012724836696595516,2783.8906597799896
2019-01-25,2783.8906597799896,2764.7636309878353,2784.9874869322957,2823.5702288573966,3593300231,-0.0028252359915726943,0.291455540288305,0.07215010741990431,0.6907201314042637,32,0.1861774744121617,0.168997392609914,0.2546956531850698,1,0.00037823371844818984,2772.592230169307
2019-01-28,2772.592230169307,2765.809555606124,2790.99858391927,2838.069817321372,3921355591,0.11784724020121384,0.158124469582533,0.10515298817780282,0.34428823733052627,12,0.16534293198620367,0.1282505493984335,-0.35998513854311026,3,0.0041601632296081265,2784.31742032068
2019-01-29,2784.31742032068,2777.339741918653,2777.643341670299,2843.7318328050155,2919496369,0.3689049844787182,0.12795403327131488,0.19955632351593472,0.4690193713247778,51,0.02598598490714026,0.09790152927959617,0.3292170346602532,3,-0.004144511839497213,2782.5112099167877
2019-01-30,2782.5112099167877,2765.8528447092176,2781.9902232093386,2839.2320985978618,2538179419,0.07060974663882968,0.176535465710061,0.23391577855979745,0.3168098700685621,43,0.11299687153505072,0.25189789671263707,-0.37639675588383525,5,0.0033587079202296154,2783.051435554291
2019-01-31,2783.051435554291,2775.1581547264573,2776.6892331377717,2844.291360510306,3295912253,-0.46961294030316314,0.15987792215822755,0.2995868778482374,0.5959616483067721,41,0.17330959634981738,0.04314430509444411,-0.11522317400928456,1,2.949860013521851e-05,2771.6534500645835
2019-02-01,2771.6534500645835,2775.2400192146138,2781.254022486517,2852.0717961073196,3217291347,0.4309486955069778,0.07641617106543598,0.28327833283588943,0.6672306208796602,54,0.11436183272143075,0.12903086295894,-0.3873494430136304,5,-0.0028333398903551896,2767.2983882683816
2019-02-04,2767.2983882683816,2767.3879500062303,2775.147949234177,2857.046275805057,3457927485,0.18952675103156114,0.21020657867255155,0.21064129988379787,0.4120149318201958,58,0.18143996431212447,0.2711272715325426,-0.33828386516833453,4,0.0013349630935487757,2768.185768986061
2019-02-05,2768.185768986061,2771.0847778003363,2760.7088924288605,2844.4844780459334,2482144366,0.1765133857772465,0.1040095456273999,0.15531201332351802,0.6433366707196483,30,0.18859676336320852,0.2537548651379903,0.32893462814406327,5,0.0005745115316504509,2758.9778203666824
2019-02-06,2758.9778203666824,2772.6772553649243,2747.688552925795,2838.6673806393346,3352163578,-0.2843248476022828,0.20489698872445739,0.20904434117705817,0.41688729218475906,55,0.08447690443686118,0.120282528741914,-0.11611133540308177,2,-0.0017333058320437684,2761.9834045134476
2019-02-07,2761.9834045134476,2767.875520347654,2748.0732324990863,2836.6872315549226,2344090630,0.1588854702326572,0.21255027309953833,0.24641290452005798,0.6643080646575661,53,0.07546273228126472,0.22893250908039248,-0.060182775659957666,5,0.00020172885425313793,2757.178294994097
2019-02-08,2757.178294994097,2768.433937027574,2750.1510125128584,2836.091764122122,2690717130,-0.10613559434584152,0.08800621328216203,0.07958404773084683,0.6015847614387135,30,0.18726423079383137,0.24694824921265776,-0.2277244948939579,3,-0.0011140689022944102,2754.844744995751
2019-02-11,2754.844744995751,2765.35142825268,2742.916479512023,2841.0571409025274,3695724627,0.15123297704149208,0.06533740677766704,0.15247622242407205,0.6219627107365755,53,0.13502801222993363,0.2666662272010889,0.07767661614937582,4,0.00032834513162474936,2750.031092097916
2019-02-12,2750.031092097916,2766.2595670146898,2748.025219182242,2842.4787489099936,2227639503,-0.3934069696920093,0.24519039651710994,0.2599505714089043,0.3072026222401818,20,0.023204536269633858,0.16335173071476838,0.07584257174223169,2,0.0019130454460851629,2764.8493175739873
2019-02-13,2764.8493175739873,2771.556612410858,2734.7330586840903,2831.795994040313,2204407683,0.15784530460303603,0.16495010594233006,0.14595823798326102,0.6851241428296103,48,0.00845834984453624,0.06133826581641354,-0.10223968653982463,5,0.004567534282525046,2764.741339776084
2019-02-14,2764.741339776084,2784.244746940021,2734.204420294912,2834.8375768483606,2418655621,0.49941372577066656,0.06454094887636895,0.19296806780679665,0.5906683968281292,13,0.11292581019945264,0.07659272295117948,-0.1335721025556813,4,-0.003562968257971588,2756.2796523444367
2019-02-15,2756.2796523444367,2774.3422229494063,2724.516290696812,2839.722262810631,3362783545,-0.45178796113944397,0.2987165792924418,0.19694234021554957,0.4219004381544533,10,0.18603419308768493,0.08870840221248126,0.3079714465444703,4,0.006131904743050397,2762.860011641262
